"","date","Mesh_Size","key","value","yday","month"
"725",2006-12-05,200,"ASH",7.32915,339,12
"726",2006-12-05,500,"ASH",1.09225,339,12
"727",2007-02-06,200,"ASH",18.1709,37,2
"728",2007-02-06,500,"ASH",5.01333,37,2
"729",2007-03-06,200,"ASH",8.33606,65,3
"730",2007-03-06,500,"ASH",5.02294,65,3
"731",2007-05-08,200,"ASH",14.5506,128,5
"732",2007-05-08,500,"ASH",3.36259,128,5
"733",2007-06-05,200,"ASH",3.05309,156,6
"734",2007-06-05,500,"ASH",2.30069,156,6
"735",2007-07-03,200,"ASH",3.67705,184,7
"736",2007-07-03,500,"ASH",2.75839,184,7
"737",2007-08-07,500,"ASH",3.00405,219,8
"738",2007-08-07,200,"ASH",3.39461,219,8
"739",2007-10-09,200,"ASH",0.690803,282,10
"740",2007-10-09,500,"ASH",0.393027,282,10
"741",2007-12-11,500,"ASH",1.04753,345,12
"742",2007-12-11,200,"ASH",2.26102,345,12
"743",2008-01-10,200,"ASH",5.33352,10,1
"744",2008-01-10,500,"ASH",4.13758,10,1
"745",2008-02-12,500,"ASH",4.11995,43,2
"746",2008-02-12,200,"ASH",4.93782,43,2
"747",2008-03-11,500,"ASH",2.12046,71,3
"748",2008-03-11,200,"ASH",5.38005,71,3
"749",2008-04-08,200,"ASH",8.17422,99,4
"750",2008-04-08,500,"ASH",4.40705,99,4
"751",2008-05-06,200,"ASH",3.3136,127,5
"752",2008-05-06,500,"ASH",1.30847,127,5
"753",2008-06-04,200,"ASH",5.43224,156,6
"754",2008-06-04,500,"ASH",3.18999,156,6
"755",2008-07-08,200,"ASH",2.91489,190,7
"756",2008-07-08,500,"ASH",1.19489,190,7
"757",2008-08-05,500,"ASH",2.05918,218,8
"758",2008-08-05,200,"ASH",2.65747,218,8
"759",2008-09-10,500,"ASH",1.26837,254,9
"760",2008-09-10,200,"ASH",3.12762,254,9
"761",2008-10-10,500,"ASH",1.89876,284,10
"762",2008-10-10,200,"ASH",4.15721,284,10
"763",2008-11-18,500,"ASH",0.607115,323,11
"764",2008-11-18,200,"ASH",2.16592,323,11
"765",2008-12-10,500,"ASH",0.940642,345,12
"766",2008-12-10,200,"ASH",1.62678,345,12
"767",2009-01-13,500,"ASH",5.37688,13,1
"768",2009-01-13,200,"ASH",6.27548,13,1
"769",2009-02-10,500,"ASH",11.3707,41,2
"770",2009-02-10,200,"ASH",16.9274,41,2
"771",2009-03-03,500,"ASH",4.24065,62,3
"772",2009-03-03,200,"ASH",5.0992,62,3
"773",2009-04-07,500,"ASH",4.23334,97,4
"774",2009-04-07,200,"ASH",8.57727,97,4
"775",2009-05-08,500,"ASH",4.01534,128,5
"776",2009-05-08,200,"ASH",8.03816,128,5
"777",2009-06-02,500,"ASH",3.50707,153,6
"778",2009-06-02,200,"ASH",3.54953,153,6
"779",2009-07-14,200,"ASH",5.2596,195,7
"780",2009-07-14,500,"ASH",3.82295,195,7
"781",2009-08-11,200,"ASH",5.6717,223,8
"782",2009-08-11,500,"ASH",3.0287,223,8
"783",2009-09-15,200,"ASH",5.8502,258,9
"784",2009-09-15,500,"ASH",3.25731,258,9
"785",2009-10-06,500,"ASH",0.43786,279,10
"786",2009-10-06,200,"ASH",3.471,279,10
"787",2009-11-10,200,"ASH",2.58462,314,11
"788",2009-11-10,500,"ASH",1.59401,314,11
"789",2009-12-08,200,"ASH",3.60127,342,12
"790",2009-12-08,500,"ASH",1.13099,342,12
"791",2010-01-12,500,"ASH",4.0523,12,1
"792",2010-01-12,200,"ASH",6.1852,12,1
"793",2010-02-11,500,"ASH",0,42,2
"794",2010-02-11,200,"ASH",4.26966,42,2
"795",2010-03-09,200,"ASH",2.99657,68,3
"796",2010-03-09,500,"ASH",1.82579,68,3
"797",2010-04-07,200,"ASH",9.08172,97,4
"798",2010-04-07,500,"ASH",5.08556,97,4
"799",2010-05-11,200,"ASH",2.36283,131,5
"800",2010-05-11,500,"ASH",2.02438,131,5
"801",2010-06-08,500,"ASH",2.67544,159,6
"802",2010-06-08,200,"ASH",3.33824,159,6
"803",2010-08-04,500,"ASH",2.1224,216,8
"804",2010-08-04,200,"ASH",3.24873,216,8
"805",2010-09-15,200,"ASH",2.49197,258,9
"806",2010-09-15,500,"ASH",2.24142,258,9
"807",2010-10-04,500,"ASH",1.75861,277,10
"808",2010-10-04,200,"ASH",2.06245,277,10
"809",2010-11-09,200,"ASH",2.14946,313,11
"810",2010-11-09,500,"ASH",1.21908,313,11
"811",2010-12-08,200,"ASH",1.78578,342,12
"812",2010-12-08,500,"ASH",1.53464,342,12
"813",2011-01-11,200,"ASH",3.06868,11,1
"814",2011-01-11,500,"ASH",1.37329,11,1
"815",2011-02-08,200,"ASH",9.38691,39,2
"816",2011-02-08,500,"ASH",1.16757,39,2
"817",2011-03-15,500,"ASH",2.98623,74,3
"818",2011-03-15,200,"ASH",4.00777,74,3
"819",2011-04-12,500,"ASH",1.12853,102,4
"820",2011-04-12,200,"ASH",3.63486,102,4
"821",2011-05-10,200,"ASH",4.72285,130,5
"822",2011-05-10,500,"ASH",0.819786,130,5
"823",2011-06-09,500,"ASH",1.35318,160,6
"824",2011-06-09,200,"ASH",3.11481,160,6
"825",2011-07-07,200,"ASH",8.066,188,7
"826",2011-07-07,500,"ASH",4.269,188,7
"827",2011-08-09,200,"ASH",6.925,221,8
"828",2011-08-09,500,"ASH",4.68935,221,8
"829",2011-09-06,200,"ASH",4.25121,249,9
"830",2011-09-06,500,"ASH",3.4506,249,9
"831",2011-10-04,500,"ASH",1.75046,277,10
"832",2011-10-04,200,"ASH",3.98546,277,10
"833",2011-11-18,500,"ASH",0.971382,322,11
"834",2011-11-18,200,"ASH",1.85748,322,11
"835",2012-01-10,500,"ASH",6.08434,10,1
"836",2012-01-10,200,"ASH",14.616,10,1
"837",2012-02-07,200,"ASH",15.95,38,2
"838",2012-02-07,500,"ASH",5.4519,38,2
"839",2012-03-16,200,"ASH",8.38717,76,3
"840",2012-03-16,500,"ASH",12.7481,76,3
"841",2012-04-10,500,"ASH",19.1341,101,4
"842",2012-04-10,200,"ASH",16.9385,101,4
"843",2012-07-26,200,"ASH",2.04283,208,7
"844",2012-07-26,500,"ASH",1.54885,208,7
"845",2012-08-14,200,"ASH",2.79626,227,8
"846",2012-08-14,500,"ASH",1.42838,227,8
"847",2012-10-10,200,"ASH",3.54547,284,10
"848",2012-10-10,500,"ASH",1.75381,284,10
"849",2012-11-08,500,"ASH",1.63234,313,11
"850",2012-11-08,200,"ASH",3.31316,313,11
"851",2012-12-04,200,"ASH",3.89631,339,12
"852",2012-12-04,500,"ASH",1.0425,339,12
"853",2013-03-05,500,"ASH",6.06786,64,3
"854",2013-03-05,200,"ASH",9.96920996838687e+36,64,3
"855",2013-04-09,500,"ASH",9.96920996838687e+36,99,4
"856",2013-04-09,200,"ASH",9.96920996838687e+36,99,4
"857",2013-05-09,500,"ASH",4.88276,129,5
"858",2013-05-09,200,"ASH",6.78935,129,5
"859",2013-06-11,200,"ASH",4.03953,162,6
"860",2013-06-11,500,"ASH",1.76779,162,6
"861",2013-07-11,200,"ASH",9.96920996838687e+36,192,7
"862",2013-07-11,500,"ASH",9.96920996838687e+36,192,7
"863",2013-08-13,200,"ASH",3.18359,225,8
"864",2013-08-13,500,"ASH",1.23028,225,8
"865",2013-09-11,500,"ASH",0.820946,254,9
"866",2013-09-11,200,"ASH",2.0721,254,9
"867",2013-10-08,200,"ASH",1.66007,281,10
"868",2013-10-08,500,"ASH",0.749138,281,10
"869",2013-11-13,500,"ASH",0.689132,317,11
"870",2013-11-13,200,"ASH",1.90011,317,11
"871",2013-12-04,200,"ASH",1.7356,338,12
"872",2013-12-04,500,"ASH",0.972014,338,12
"873",2014-01-14,500,"ASH",0.82773,14,1
"874",2014-01-14,200,"ASH",3.62163,14,1
"875",2014-02-04,200,"ASH",0.706446,35,2
"876",2014-02-04,500,"ASH",0.390132,35,2
"877",2014-04-01,500,"ASH",1.65335,91,4
"878",2014-04-01,200,"ASH",2.35823,91,4
"879",2014-05-06,500,"ASH",2.38831,126,5
"880",2014-05-06,200,"ASH",3.82393,126,5
"881",2014-06-13,500,"ASH",9.06732,164,6
"882",2014-06-13,200,"ASH",12.6803,164,6
"883",2014-09-03,200,"ASH",5.16608,246,9
"884",2014-09-03,500,"ASH",9.12699,246,9
"885",2014-10-07,500,"ASH",1.85033,280,10
"886",2014-10-07,200,"ASH",3.48317,280,10
"887",2014-11-12,500,"ASH",0.945342,316,11
"888",2014-11-12,200,"ASH",1.67366,316,11
"889",2014-12-04,500,"ASH",1.13615,338,12
"890",2014-12-04,200,"ASH",4.04173,338,12
"891",2015-03-10,200,"ASH",2.16545,69,3
"892",2015-03-10,500,"ASH",2.60409,69,3
"893",2015-04-24,500,"ASH",2.55665,114,4
"894",2015-04-24,200,"ASH",2.00707,114,4
"895",2015-07-29,500,"ASH",2.27135,210,7
"896",2015-07-29,200,"ASH",2.04422,210,7
"897",2015-08-18,500,"ASH",5.57262,230,8
"898",2015-08-18,200,"ASH",5.20936,230,8
"899",2015-09-10,500,"ASH",9.31995,253,9
"900",2015-09-10,200,"ASH",4.3274,253,9
"901",2015-11-16,500,"ASH",1.34244,320,11
"902",2015-11-16,200,"ASH",1.26247,320,11
"903",2015-12-09,500,"ASH",0.645741,343,12
"904",2015-12-09,200,"ASH",1.58174,343,12
"905",2016-01-12,500,"ASH",1.42364,12,1
"906",2016-01-12,200,"ASH",2.23404,12,1
"907",2016-02-04,200,"ASH",7.73258,35,2
"908",2016-02-04,500,"ASH",2.34514,35,2
"909",2016-05-11,500,"ASH",1.16305,132,5
"910",2016-05-11,200,"ASH",1.0624,132,5
"911",2016-06-07,500,"ASH",0.465321,159,6
"912",2016-06-07,200,"ASH",0.955643,159,6
"913",2016-09-20,500,"ASH",3.02684,264,9
"914",2016-09-20,200,"ASH",3.392,264,9
"915",2016-12-21,500,"ASH",0.323411,356,12
"916",2016-12-21,200,"ASH",0.861507,356,12
"917",2017-01-12,200,"ASH",0.657752,12,1
"918",2017-01-12,500,"ASH",0.246921,12,1
